filename,width,height,class,xmin,ymin,xmax,ymax
IMG-20180108-WA0106_jpg.rf.36fd1073d5c5846e3abaa2a8949c5a00.jpg,200,200,license-plat,116,78,143,103
IMG-20180108-WA0058_jpg.rf.3d555d94a66c2b8023fbde52590549cd.jpg,200,200,license-plat,135,63,156,87
IMG-20180108-WA0058_jpg.rf.3d555d94a66c2b8023fbde52590549cd.jpg,200,200,license-plat,47,69,69,93
IMG_20230519_082737_jpg.rf.3f0132af117cccf857f18a180a614e40.jpg,200,200,license-plat,87,77,148,92
20171211_154939_jpg.rf.3e0641ed51d1489a7804dd6aa4d33ed0.jpg,200,200,license-plat,1,1,200,184
52-E-3765-QO-12-19_jpg.rf.377e2b9c078e740e4f29f1a24b1fcec2.jpg,200,200,license-plat,0,0,200,200
261-E-4991-TP-09-17_jpg.rf.3f2b127a0c11af54f530407855422bc8.jpg,200,200,license-plat,0,0,200,200
334-E-5195-PL-04-20_jpeg.rf.42e53229742d79491e1676c57a9602b0.jpg,200,200,license-plat,0,0,200,200
107-E-4145-QZ-12-20_jpeg.rf.42c86d315481192df0724b3e0cce6352.jpg,200,200,license-plat,1,2,200,200
260-E-4250-SU-04-21_jpeg.rf.4289851831a8e465eec902a95a9dfa59.jpg,200,200,license-plat,0,0,200,200
345-E-2047-SF-05-19_jpeg.rf.420ceb961f9c3ffc2b2ac77efc4b7b6a.jpg,200,200,license-plat,0,0,200,200
152-E-3772-SV-05-16_jpeg.rf.434ef67504d99cd8d3e0d6aadfb9306f.jpg,200,200,license-plat,1,3,200,200
356-E-6225-SJ-11-19_jpeg.rf.47219efe4a48dc2dca39598bf38d2324.jpg,200,200,license-plat,0,0,200,200
20171214_121617_jpg.rf.469812de4657bb2c73a2c42652a9af59.jpg,200,200,license-plat,1,0,200,200
license-37-_jpg.rf.43f995594d9a258126c35215f9b1f290.jpg,200,200,license-plat,21,51,200,200
48-E-6073-OL-09-19_jpg.rf.465150bbf93f51f636fb60e70140f593.jpg,200,200,license-plat,0,0,199,195
137-E-4958-QS-05-20_jpg.rf.48c077b9af8be0ce3ed6294b7067322f.jpg,200,200,license-plat,4,15,196,193
284-E-5676-TD-02-18_jpg.rf.42d26416091b02b83ff56b46c134b1e6.jpg,200,200,license-plat,0,0,200,200
151-E-5090-TW-05-18_jpg.rf.4748a7e732ff33b43c62b22e69c5d6ea.jpg,200,200,license-plat,7,20,199,182
IMG-20180108-WA0098_jpg.rf.4970660063287b77df33abc84691f03e.jpg,200,200,license-plat,113,129,145,163
308-E-5024-SO-09-20_jpg.rf.409ebefb9ed2b318679f414b8c5c8c36.jpg,200,200,license-plat,0,1,200,200
license-11-_jpg.rf.4a8bacae0f1bb02b3ea4be085bde471a.jpg,200,200,license-plat,30,65,111,155
-97-_jpeg.rf.4a20842ff1e92403086907f4cfdd2eda.jpg,200,200,1,67,15,81,107
-97-_jpeg.rf.4a20842ff1e92403086907f4cfdd2eda.jpg,200,200,I,155,17,169,108
187-E-6737-SS-01-21_jpeg.rf.4b5bc92c41213ae4565d71ecb0bba227.jpg,200,200,license-plat,0,1,200,200
IMG-20180108-WA0027_jpg.rf.4daa10ce5589872919d32160eb9ee2f5.jpg,200,200,license-plat,64,110,95,137
14-E-1129-RP-07-18_jpg.rf.4bfd5bec318fc78d77073064e5229ede.jpg,200,200,license-plat,1,2,199,200
20171211_110642_jpg.rf.53fa13ec55e0dce5b6042242ebb6a3ca.jpg,200,200,license-plat,0,0,200,199
IMG-20180108-WA0026_jpg.rf.527c2f049821593da9082ecbe2f3df04.jpg,200,200,license-plat,43,110,66,129
IMG-20180108-WA0026_jpg.rf.527c2f049821593da9082ecbe2f3df04.jpg,200,200,license-plat,147,124,171,139
47-E-4240-RY-06-19_jpeg.rf.4da241ee3943fbde7bcea76a1384d167.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0119_jpg.rf.43f57a3d038b0fa9eff372f3efb6c426.jpg,200,200,license-plat,55,112,74,125
IMG-20180108-WA0119_jpg.rf.43f57a3d038b0fa9eff372f3efb6c426.jpg,200,200,license-plat,132,94,150,107
41-E-2648-QI-05-19_jpg.rf.54d1a9dc5e3d73cbf133f712cd6428a3.jpg,200,200,license-plat,0,0,200,199
license-13-_jpg.rf.56d783bd2f5cdca4d25e01daa4133e87.jpg,200,200,license-plat,32,63,162,124
license-42-_jpg.rf.571896e931b6aba63ceb97cdab85ba71.jpg,200,200,license-plat,11,64,145,150
5-E-6862-QT-06-20_jpg.rf.4e5d6c6451ee6b764e0627083c81e89d.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0021_jpg.rf.577463d14ab6e043e23305e18b147b52.jpg,200,200,license-plat,118,111,155,136
136-E-3916-P-05-21_jpg.rf.581874874462a46bd6080c95ca4659a9.jpg,200,200,license-plat,2,2,200,198
271-E-2381-PAH-10-21_jpeg.rf.588043306534dff89ab52d95c959529d.jpg,200,200,license-plat,1,3,200,199
271-E-2381-PAH-10-21_jpeg.rf.588043306534dff89ab52d95c959529d.jpg,200,200,license-plat,0,0,200,199
329-E-5078-QF-02-19_jpeg.rf.56b25dd80aefae43e2fe21667d8d54b2.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0045_jpg.rf.5333ebea7e688689609d53350bb2741a.jpg,200,200,license-plat,130,102,155,129
60-E-1707-PH-03-15_jpeg.rf.56ce6913e550bb1e08dc01e33a7a48e7.jpg,200,200,license-plat,1,0,199,200
35-E-5026-SF-06-18_jpeg.rf.5c3b76b5861969c3559240da9db8a317.jpg,200,200,license-plat,0,0,200,200
23-E-2694-SI-09-19_jpg.rf.5ce1b72a5c8562165c29d90136aee1b0.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0047_jpg.rf.5bfa72fba89d21e84b3e57032b2650df.jpg,200,200,license-plat,61,102,87,127
license-46-_jpg.rf.5f05552e51ad8c472f4b6d1cb67230dc.jpg,200,200,license-plat,1,5,194,173
195-E-2110-QP-12-19_jpeg.rf.5e5cc88831ffb1a37ad6271bea89ed62.jpg,200,200,license-plat,0,0,200,200
license-48-_jpg.rf.552d360874dfbc7c41a798d64b7a9cee.jpg,200,200,license-plat,14,47,191,149
304-E-5381-PAB-03-21_jpeg.rf.6183357497fa2daac7b532e3d14dcd54.jpg,200,200,license-plat,0,0,200,200
57-E-5893-SH-05-20_jpg.rf.607c1e0cfcab687464c80224b876580c.jpg,200,200,license-plat,1,1,200,200
license-41-_jpg.rf.61dbb95dfb92ae7476bea4c4185ffca2.jpg,200,200,license-plat,57,93,100,125
155-E-3392-TZ-07-18_jpeg.rf.64fa26582be7c4dcb99fc8fc51893277.jpg,200,200,license-plat,1,2,199,192
319-E-3547-RR-06-12_jpg.rf.64331768fef9e2b772c4982bc7af751e.jpg,200,200,license-plat,0,0,200,200
313-E-5971-TO-08-22_jpg.rf.62baf2e7468bdabb6eb2bca684105ec8.jpg,200,200,license-plat,0,0,200,200
license-28-_jpg.rf.6529ef01394f1c77900024102058e5b4.jpg,200,200,license-plat,28,89,174,154
25-E-2101-PAD-06-21_jpeg.rf.668c04e99dddf222358b4cc71cd3a469.jpg,200,200,license-plat,1,0,200,200
license-19-_jpg.rf.66d48df0b2082baa5c9e8d71b712ae32.jpg,200,200,license-plat,3,8,187,189
15-E-3088-PAK-02-22_jpg.rf.67bcfe393e937b55fb873015fe3555a5.jpg,200,200,license-plat,2,1,198,199
51-E-3083-PAH-10-21_jpeg.rf.67c02795811fa9c44a754a426d95bf37.jpg,200,200,license-plat,0,0,200,200
250-E-6031-ST-03-21_jpeg.rf.635863eed552250bcf706f862c71ed75.jpg,200,200,license-plat,0,0,200,200
173-E-4019-TL-05-22_jpg.rf.690468e23548f59f08c74f5216c51e84.jpg,200,200,license-plat,0,0,200,200

20171211_160434_jpg.rf.68672620e3641d5f9617b8ce32e6d38e.jpg,200,200,license-plat,1,0,198,197
311-E-3593-TF-10-19_jpg.rf.68de1dc98c82d5c9bbf34d809d186e46.jpg,200,200,license-plat,0,0,200,199
311-E-3593-TF-10-19_jpg.rf.68de1dc98c82d5c9bbf34d809d186e46.jpg,200,200,license-plat,0,0,199,196
license-50-_jpg.rf.67d45012f041e2e59c15f1eb4d9cca71.jpg,200,200,license-plat,48,66,142,136
20171212_142336_jpg.rf.6848c44e5f854147d982ae231ef93908.jpg,200,200,license-plat,0,1,200,200
230-E-3203-TR-11-17_jpg.rf.668eca2862d0e41ce3363af18afe9a56.jpg,200,200,license-plat,1,0,200,200
125-E-4172-QB-11-22_jpeg.rf.699bac0dda2c0b30eb0df3b28e07508a.jpg,200,200,license-plat,2,0,200,200
139-E-5515-QG-04-19_jpg.rf.69f1abb71c07d7a1d96b41f9af10c98a.jpg,200,200,license-plat,4,3,193,199
IMG-20180108-WA0043_jpg.rf.6b0a0314a9f9f4d920bc50ee84efbe92.jpg,200,200,license-plat,86,125,124,152
177-E-2380-SA-09-18_jpg.rf.69189a19958135d373256093b124d1b5.jpg,200,200,license-plat,7,17,195,191
IMG-20180108-WA0022_jpg.rf.6831b9590ef6574e8c42a121fb71e92a.jpg,200,200,license-plat,115,115,138,134
112-E-5718-OT-06-20_jpg.rf.6ae50c564818f581fbedec67bf88352c.jpg,200,200,license-plat,0,0,200,191
IMG-20180108-WA0071_jpg.rf.6c2d4307f79987bf95bf3ed5e6586771.jpg,200,200,license-plat,96,74,119,98
IMG-20180108-WA0070_jpg.rf.6a5667d600acc382f9c42b86c0507641.jpg,200,200,license-plat,81,31,86,70
license-15-_jpg.rf.6a7335e54b8467b80c0dc6c48c3df43d.jpg,200,200,license-plat,45,83,147,132
234-E-3904-P-03-16_jpg.rf.6f898fa54da21e72d8b1b9cfdf205cdd.jpg,200,200,license-plat,2,4,200,200
IMG-20180108-WA0103_jpg.rf.6e25e30d240bc64b2558ca25cd6e2a67.jpg,200,200,license-plat,60,173,94,200
61-E-6472-SB-11-18_jpeg.rf.6f5c6c1a53e931b001f523303afe180d.jpg,200,200,license-plat,0,0,199,197
license-18-_jpg.rf.6cf06af5612ff7dba93ab4dc8bdc3e50.jpg,200,200,license-plat,25,35,168,108
172-E-6526-QX-11-20_jpg.rf.713fe0f8cc6fe961233aab5d40007371.jpg,200,200,license-plat,1,0,200,196
IMG-20180108-WA0110_jpg.rf.71c43142cb8cb643e1b7f30bffadf0fc.jpg,200,200,license-plat,97,112,107,121
IMG-20180108-WA0050_jpg.rf.72130cb1554bfef0374f4caec46f5692.jpg,200,200,license-plat,18,109,43,130
IMG-20180108-WA0115_jpg.rf.72c120cd510a2368619405717f1569ff.jpg,200,200,license-plat,51,125,68,141
IMG-20180108-WA0115_jpg.rf.72c120cd510a2368619405717f1569ff.jpg,200,200,license-plat,134,132,152,149
IMG-20180108-WA0060_jpg.rf.732a6c3a1c6e8a8b25f1ed4c374de303.jpg,200,200,license-plat,61,97,90,121
IMG-20180108-WA0094_jpg.rf.71f8af0ef5455fe1abc57e1d267ca389.jpg,200,200,license-plat,30,94,47,108
IMG-20180108-WA0094_jpg.rf.71f8af0ef5455fe1abc57e1d267ca389.jpg,200,200,license-plat,160,98,182,112
IMG_20230519_082653_jpg.rf.700f8352eb85fe241ba7caab6d9f8cb1.jpg,200,200,license-plat,87,80,137,96
55-E-6214-PAO-09-22_jpg.rf.777a108678ea2f5864cdb8adaafdb58e.jpg,200,200,license-plat,0,0,200,200
169-E-2637-WM-02-21_jpg.rf.7a4c88552c526d0d59ea0f71c76b2031.jpg,200,200,license-plat,2,3,199,195
143-E-5279-SD-12-21_jpg.rf.71e826dd5777d034a71fe61af39f02a1.jpg,200,200,license-plat,1,0,200,200
IMG-20180108-WA0025_jpg.rf.6eeec8ec29671760b22971c52d3d11f4.jpg,200,200,license-plat,67,120,100,145
IMG-20180108-WA0030_jpg.rf.7af5d8dc03054d0bff974a9dbf8a5b2a.jpg,200,200,license-plat,84,87,133,101
IMG-20180108-WA0048_jpg.rf.7a702ddc891c11c7f67eb71f049b0bf2.jpg,200,200,license-plat,101,121,113,134
301-E-6893-PAD-06-21_jpeg.rf.7f04ad6d8546fe8f88491993f7c6dac8.jpg,200,200,license-plat,0,0,200,200
113-E-2283-RG-10-10_jpg.rf.75da8dea53f01a12ece176bc085258cb.jpg,200,200,license-plat,0,0,200,197
300-E-5105-OD-12-21_jpg.rf.75b8c1216f1b167e2fc90d93f2e821b9.jpg,200,200,license-plat,0,0,199,200
-84-_jpeg.rf.7ebd08426ade955b5b6643a07289d118.jpg,200,200,1,85,34,96,106
-84-_jpeg.rf.7ebd08426ade955b5b6643a07289d118.jpg,200,200,I,173,35,189,115
135-E-4721-SJ-11-20_jpeg.rf.7a8e4f1d88edbf6105bb229e0630cefb.jpg,200,200,license-plat,3,2,196,200
license-53-_jpg.rf.8203f8bf655f22766c0d3e6ce54b0b19.jpg,200,200,license-plat,32,37,200,190
201-E-5090-PAO-07-22_jpg.rf.8381aebd858d04d2cc1e289f082cb8cd.jpg,200,200,license-plat,5,4,199,200
license-45-_jpg.rf.81d246bdb5d6f44047855668b66d8055.jpg,200,200,license-plat,41,51,155,134
267-E-2747-TS-12-17_jpg.rf.7c28e6c58c6a363728a6d4138dcd677d.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0082_jpg.rf.858ac8c77dd914b62d72ab093c107d03.jpg,200,200,license-plat,92,113,130,138
IMG-20180108-WA0038_jpg.rf.7f83ac7e45f1c5eb070ce64868e88fa8.jpg,200,200,license-plat,142,129,172,156
IMG_20230519_082907_jpg.rf.85222fdb3d74fe25c782756fdd579dce.jpg,200,200,license-plat,90,75,147,88
20171212_124357_jpg.rf.88d53e7caf373da9cf595fc1e7878fbf.jpg,200,200,license-plat,0,0,200,200
license-8-_jpg.rf.89ada8bfe2d20faebd3708c06625f304.jpg,200,200,license-plat,45,46,182,125
64-E-5561-OI-06-19_jpg.rf.885e652ea51492dd86841ef37fe97f97.jpg,200,200,license-plat,0,0,200,200
274-E-4558-SH-08-18_jpeg.rf.89ecd3e2b82cc7ae95270c91e9d49229.jpg,200,200,license-plat,0,0,200,200
20-E-4221-RL-04-19_jpg.rf.8a0f095a74d452bde3f6204cfe64faf1.jpg,200,200,license-plat,0,0,200,200
241-E-4510-PL-03-20_jpeg.rf.853420d7b65318ac1342b5fed2c47528.jpg,200,200,license-plat,1,0,200,198
16-E-3598-PAD-09-21_jpg.rf.88cdc4e9b45d37a3e75357f5a722d866.jpg,200,200,license-plat,11,18,187,172
IMG-20180108-WA0052_jpg.rf.896ee87de188051335a6a735d619adfc.jpg,200,200,license-plat,72,75,95,103
IMG-20180108-WA0052_jpg.rf.896ee87de188051335a6a735d619adfc.jpg,200,200,license-plat,161,57,182,79
